# mass, sfr, Z, Z_err_up, Z_err_down, log_S_O, log_S_O_err_up, log_S_O_err_down, log_Ar_O, log_Ar_O_err_up, log_Ar_O_err_down, log_Ne_O, log_Ne_O_err_up, log_Ne_O_err_down, log_Fe_O, log_Fe_O_err_up, log_Fe_O_err_down
9.089999999999999858e+00,1.070000000000000062e+00,8.041307870503274557e+00,6.323769751474723512e-03,6.622009337342276390e-03,nan,nan,nan,-2.154035002605548588e+00,9.018334768682266522e-03,8.450343454582794067e-03,-4.639896224219693943e-01,1.222124138213002802e-02,1.130735830999632721e-02,-1.265288979734213060e+00,1.969961051324618795e-02,1.970701869032278133e-02
9.140000000000000568e+00,1.010000000000000009e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.740000000000000213e+00,-7.500000000000000000e-01,7.563517503049943080e+00,nan,3.483843863166955802e-03,nan,nan,nan,-1.925410945798337270e+00,7.738135952818689552e-03,7.862270075036471156e-03,nan,nan,nan,nan,nan,nan
7.650000000000000355e+00,-8.100000000000000533e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.059999999999999609e+00,-3.200000000000000067e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.610000000000000320e+00,-1.810000000000000053e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.119999999999999218e+00,1.260000000000000009e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9.380000000000000782e+00,1.479999999999999982e+00,8.136873829962466331e+00,2.932449723467186933e-03,4.766701816457768505e-03,nan,nan,nan,-2.208232913350513638e+00,1.058517016720622074e-02,1.035707105614730276e-02,-4.986572259591058875e-01,6.478716571348248042e-03,6.702667225757464632e-03,-1.140947224435438390e+00,2.569518510212102924e-02,2.908412813362934793e-02
8.759999999999999787e+00,1.030000000000000027e+00,7.911206444136570148e+00,1.449792499716846643e-02,9.095537931853112795e-03,nan,nan,nan,-2.138995788292380684e+00,2.735783187640598163e-02,3.101531351160017116e-02,-4.690990742653239898e-01,1.486890338459209704e-02,1.646803780154330876e-02,-1.164713965594180944e+00,1.216801111996151374e-01,1.259522732300193126e-01
6.269999999999999574e+00,-1.520000000000000018e+00,7.073848070336660854e+00,nan,1.454747175121928185e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.261607601728123251e-01,nan,nan
9.150000000000000355e+00,1.050000000000000044e+00,8.124061178327872668e+00,4.042088492485846479e-03,6.259549790044982229e-03,nan,nan,nan,-2.265804333965046879e+00,1.551731170990405806e-02,1.696040589770467580e-02,-5.783278413088871472e-01,9.346150716285285542e-03,9.878163444045805902e-03,-1.159723733200102691e+00,5.325312704881534492e-02,6.080837327339748410e-02
6.709999999999999964e+00,-2.009999999999999787e+00,8.084466770418590187e+00,nan,2.284270641254504929e-03,-1.951480139496384325e+00,nan,1.053764574584755906e-02,-2.263094664230118624e+00,8.858459083234822284e-02,9.407727334216846315e-02,-5.410552053448687282e-01,2.980961350879215641e-02,2.652980819536997215e-02,-2.341983981725288988e+00,nan,nan
7.559999999999999609e+00,-7.600000000000000089e-01,8.033096838581638366e+00,nan,2.770094359450526057e-03,nan,nan,nan,-2.235506030077957451e+00,1.211295785809045518e-02,1.369314152497648658e-02,-5.859988761379950617e-01,6.254834600511012359e-03,5.506574088132838891e-03,-1.458079948218711452e+00,nan,nan
6.830000000000000071e+00,-7.800000000000000266e-01,7.715489450840941288e+00,nan,4.894527967535503184e-03,nan,nan,nan,-2.029575134200352071e+00,1.085309456043015569e-01,1.168726144863763972e-01,-4.832331333585387911e-01,3.760618015432885125e-02,3.254888162308384320e-02,-2.026241638800330147e+00,nan,nan
8.189999999999999503e+00,-1.000000000000000021e-02,7.819469415640773136e+00,nan,7.261426779156823991e-04,-1.487506376747776304e+00,nan,1.157054141914297830e-03,-2.201258800140420302e+00,3.552182470307826186e-03,3.867896884504503936e-03,-7.695281318606468357e-01,1.888902921889304290e-03,2.070772924737012896e-03,-1.052869702925420814e+00,nan,nan
6.719999999999999751e+00,-1.169999999999999929e+00,7.569039636789272940e+00,nan,3.476856319210699063e-03,-1.798315915154521161e+00,nan,5.869239289050262945e-03,-2.313795658555562795e+00,1.046154381858389708e-02,1.027626614881417370e-02,-7.274139504680831037e-01,7.829435875166101955e-03,6.539081955656592463e-03,-1.071705370588145190e+00,nan,nan
7.889999999999999680e+00,2.099999999999999922e-01,7.767888824056149666e+00,2.978876017462131227e-03,3.411883439116236531e-03,nan,nan,nan,-2.211398872218504508e+00,1.023040610091683310e-02,1.005166580218102082e-02,-6.371647956131687440e-01,5.519256889336921976e-03,6.800425403590798501e-03,-9.501310199063078832e-01,3.936332959926922698e-02,4.050449430791260713e-02
8.869999999999999218e+00,1.040000000000000036e+00,8.079897477622132840e+00,6.469696797877923060e-03,6.353730765975911313e-03,nan,nan,nan,-2.281258076052524508e+00,1.995644322395521975e-02,1.955074023260635827e-02,-5.628954212506935839e-01,1.058238837478697042e-02,9.811645889808845444e-03,-1.619993653177736581e+00,1.295944881006174665e-01,1.062528720701365892e-01
6.799999999999999822e+00,-5.899999999999999689e-01,7.554914822813106667e+00,nan,2.572569234174731066e-03,-2.215272718826495346e+00,nan,3.051477437944447556e-03,-2.549267464531892458e+00,3.265538446965126490e-03,2.793962811236638723e-03,-7.800625890171211108e-01,6.407068797014340081e-03,6.124919617817634228e-03,-9.135343107577446053e-01,nan,nan
8.980000000000000426e+00,6.899999999999999467e-01,8.147808986008316268e+00,3.449759023426455812e-03,3.870881965761162943e-03,nan,nan,nan,-2.274302230898861410e+00,1.010133392052026818e-02,1.024910890744846689e-02,-5.926797105122927345e-01,7.248440170598126862e-03,7.617552520724627137e-03,-1.356653311797151318e+00,2.829564113594547695e-02,3.060818804183878389e-02
9.589999999999999858e+00,1.600000000000000089e+00,8.763249998084122083e+00,6.851143155621011380e-03,9.221204882457400762e-03,nan,nan,nan,-2.233211351268276079e+00,8.662059637023124259e-02,1.029104759141219322e-01,-2.821734757543851169e-01,1.898886095623777276e-02,2.089687184357259461e-02,-3.923561290477495800e-01,5.670310539437432851e-02,5.279171300062036887e-02
6.769999999999999574e+00,-1.580000000000000071e+00,7.616267858922855183e+00,nan,3.192780750738683556e-03,-1.796096356158306540e+00,nan,1.226185487518827860e-02,-2.368955772598777099e+00,4.504926337342209097e-02,4.595737134165674836e-02,-6.324859652079201089e-01,1.244285711882945483e-02,1.272372439333579845e-02,-1.338330156070903554e+00,nan,nan
8.089999999999999858e+00,-3.699999999999999956e-01,8.351356599249378121e+00,nan,1.743068667473676768e-03,-1.866653497943397966e+00,nan,3.885062828050459688e-03,-2.311868270395697422e+00,1.023677536371453770e-02,9.863244806605525605e-03,-4.943086872613956517e-01,7.235673185736015735e-03,7.464676901854183297e-03,-2.085430500629928297e+00,nan,nan
7.309999999999999609e+00,-1.070000000000000062e+00,8.128871111092237811e+00,3.921337967324074573e-03,5.951742216138995040e-03,nan,nan,nan,-2.335372078581957389e+00,1.054903060445487768e-02,9.681089631676171800e-03,-6.154793622039176348e-01,7.766662366912158340e-03,8.819518642365723263e-03,-1.072568490289294019e+00,5.783573734440054098e-02,4.803119184409009729e-02
8.679999999999999716e+00,4.400000000000000022e-01,7.388563755103279895e+00,nan,3.116174116823445216e-03,-1.557305215115375674e+00,nan,1.269089553340419819e-02,-2.044099848022706833e+00,3.668783422650827297e-02,3.608595988491701545e-02,-5.318316682078394475e-01,1.977074514616944043e-02,1.807806358041748676e-02,-1.667141538654977273e+00,nan,nan
9.890000000000000568e+00,1.510000000000000009e+00,8.261287575879176615e+00,3.958967429272038790e-02,3.901361392782159120e-03,nan,nan,nan,-2.091875490895804823e+00,2.725053547638882703e-02,3.445045358964397841e-02,-2.084021152171071020e-02,2.903350751145634956e-02,2.707061673513293937e-02,nan,nan,nan
8.140000000000000568e+00,5.300000000000000266e-01,7.995634599123462749e+00,1.352279987298608170e-03,9.854974565678483074e-04,-1.737879064841399979e+00,2.919580556909088468e-03,2.628231199969329693e-03,-2.345052950532227509e+00,9.191450891300525020e-03,8.668705062830428867e-03,-7.164851336910718071e-01,1.955990831502502601e-03,2.024621776015509984e-03,-1.094921106343630379e+00,5.904885968696587523e-02,4.522189897647043572e-02
6.839999999999999858e+00,-1.330000000000000071e+00,8.181264045388401129e+00,nan,1.569921058086956416e-03,-1.788409227217102382e+00,nan,3.097084079154636786e-03,-2.245991979368509028e+00,5.165804928022935810e-03,5.019406409892393159e-03,-6.746257829782188464e-01,4.528701396168876778e-03,4.783545050110460210e-03,-1.705904978582395426e+00,nan,nan
9.039999999999999147e+00,9.699999999999999734e-01,8.511988409784443377e+00,nan,1.618668834594810552e-03,-1.870560946276155434e+00,nan,3.816121050447809568e-03,-2.184662652949327377e+00,1.448264587200440330e-02,1.632736730387739782e-02,-3.764373291800624521e-01,8.241793090832992899e-03,8.799263897291208225e-03,-1.899584903163541894e+00,nan,nan
8.119999999999999218e+00,7.500000000000000000e-01,8.060310733047330700e+00,5.696988006628552793e-03,8.659384866656068963e-03,nan,nan,nan,-2.243012827475092230e+00,1.547862012381930920e-02,1.493726968851501018e-02,-6.214422460483255417e-01,1.019536669778422361e-02,1.115815884660660562e-02,-3.162743693576459125e-01,4.197740509668422548e-02,5.374070634463048307e-02
7.120000000000000107e+00,-1.080000000000000071e+00,8.025126597095404435e+00,nan,3.077813628699160430e-03,-1.891498558343767566e+00,nan,4.652096122625292395e-03,-2.378582601879732472e+00,8.292375640092721281e-03,8.228071821968654595e-03,-7.381555183140218190e-01,5.767372603496001213e-03,6.092454655416370234e-03,-1.353416056490418518e+00,nan,nan
7.650000000000000355e+00,5.600000000000000533e-01,7.954159916183352941e+00,3.827437163100017806e-03,5.653826268792826355e-03,nan,nan,nan,-2.221507879448273659e+00,5.432887873175757353e-03,5.753275387912666801e-03,-7.224674108813425866e-01,6.668596061217971389e-03,6.648212431783180956e-03,1.559868526799809973e-01,1.720418098310035060e-02,1.706404061472565487e-02
7.559999999999999609e+00,-6.700000000000000400e-01,8.320796444290611049e+00,nan,2.085755427855523481e-03,-1.892218194105063311e+00,nan,3.299461282354600698e-03,-2.370747748216859740e+00,5.595280410999090015e-03,5.926747829995989911e-03,-5.636697687835667825e-01,5.194571793894457376e-03,6.837582828162690370e-03,-1.876690839507175523e+00,nan,nan
6.309999999999999609e+00,-7.199999999999999734e-01,7.694089874382179062e+00,5.964724110056599709e-04,6.982414761161385378e-04,-1.427218393700117938e+00,2.065072455967785058e-03,2.410275386332662393e-03,-2.204590659228994998e+00,3.689782352807870983e-03,3.370560752597222699e-03,-7.343529411349553060e-01,1.328377059713260972e-03,1.291790978777407990e-03,2.238746172736592599e-01,1.105442787254077019e-01,1.398386569106715716e-01
8.410000000000000142e+00,4.199999999999999845e-01,7.926386097280908594e+00,3.827796486407774364e-03,4.912216175173595746e-03,nan,nan,nan,-2.266677256146733654e+00,1.349975633199906010e-02,1.369329555486586102e-02,-6.018087316953042443e-01,8.963427557290669714e-03,8.172224816041934181e-03,-1.151531214623727761e+00,5.643813505297369526e-02,6.259350363850087196e-02
9.589999999999999858e+00,1.570000000000000062e+00,7.982795391807350427e+00,8.869265580941223387e-03,5.364381476994696876e-03,nan,nan,nan,-1.886933400198343103e+00,4.632273344393913334e-02,5.197377497076947211e-02,-3.126297592941285619e-01,1.958882171250289281e-02,1.838513424310860012e-02,-1.549335652848004230e+00,7.648589936064807693e-02,7.194345354396408654e-02
6.219999999999999751e+00,-1.129999999999999893e+00,7.502795380207160747e+00,nan,3.163016405988079791e-03,-1.995126603720832392e+00,nan,3.731696757043839567e-03,-2.395587225946366861e+00,3.225663813813492431e-03,3.180911794167519749e-03,-6.932262335000857201e-01,6.554261955078629492e-03,6.734500404564158250e-03,-1.177384448407798434e+00,nan,nan
9.560000000000000497e+00,1.219999999999999973e+00,8.091890878878309934e+00,1.817247949962318490e-02,6.317313407137663608e-03,nan,nan,nan,-2.083115713777801581e+00,3.015940551956969307e-02,3.146901826578354933e-02,-4.041731829026206091e-01,2.056083745948878577e-02,1.680294412318610736e-02,-1.485783852485339729e+00,8.194160566090195885e-02,7.933489341950680784e-02
8.800000000000000711e+00,1.419999999999999929e+00,7.857261042331090906e+00,5.700208840003967437e-03,7.685676892205743974e-03,nan,nan,nan,-2.129744049108662995e+00,1.291655635617375980e-02,1.354880605324186409e-02,-5.312572398323528455e-01,9.599028105124614643e-03,1.060807135307014447e-02,-7.726037750049415953e-01,5.583020150831737721e-02,5.574540609494859494e-02
6.480000000000000426e+00,-1.939999999999999947e+00,7.414037750214160560e+00,nan,5.646602996321587430e-03,-1.207379031678648351e+00,nan,4.283962193683603370e-02,-1.879184176699796094e+00,8.246807042025257328e-02,9.149393369815357613e-02,-6.481254557704227981e-01,2.783467136218198759e-02,2.630408362489937771e-02,-1.337851566408567283e+00,nan,nan
7.610000000000000320e+00,3.900000000000000133e-01,8.007553349168258450e+00,4.272916307323236171e-03,7.583241722242220137e-03,nan,nan,nan,-2.314995748884589144e+00,8.311933905511898618e-03,8.379658215717669320e-03,-7.426867169309608885e-01,7.465267408427976592e-03,7.873085415507062937e-03,-1.565572835864879886e-01,3.502732671468936076e-02,3.644540771474384655e-02
9.000000000000000000e+00,9.499999999999999556e-01,8.577051934676088507e+00,1.283895446272004075e-02,1.472351910166903519e-02,nan,nan,nan,-2.284273675635254630e+00,6.119488618716413530e-02,7.163018197630741102e-02,-2.448008278623585443e-01,2.503774895271256712e-02,2.510458809523969520e-02,-1.179172525002031513e+00,8.312674073549101983e-02,8.777793592305888071e-02
1.009999999999999964e+01,1.000000000000000000e+00,8.397351547609074984e+00,2.157804093266308537e-02,2.478172695001550074e-03,nan,nan,nan,-1.933231925432095100e+00,2.176016308713971809e-02,1.794858568747072572e-02,1.819482329378944441e-01,2.684793806128294921e-02,2.283074232195358988e-02,-2.124521321070490742e+00,1.233822284257878599e-01,1.511415510151257746e-01
7.519999999999999574e+00,3.699999999999999956e-01,7.733720595254881758e+00,nan,2.833071182429939042e-04,-1.706707322833334262e+00,nan,8.051408121203516323e-04,-2.283340567068056437e+00,2.283329076014790123e-03,2.152585162096755985e-03,-7.276634097247641764e-01,7.195023749104225959e-04,6.924454238565704760e-04,-7.231729225111624970e-01,nan,nan
9.779999999999999361e+00,1.580000000000000071e+00,8.279279735730888490e+00,1.602808526913081927e-02,4.883598201074484599e-03,nan,nan,nan,-1.789662835835908794e+00,4.633564803383243003e-02,4.280961087988899294e-02,-9.080506020283998780e-03,1.952143692968445754e-02,1.883040373375985399e-02,-1.703808570561241575e+00,7.592325148534009860e-02,7.362590349210020035e-02
