# NII, NII_err, SII, SII_err, OI, OI_err, OIII, OIII_err
-1.230330903935037634e+00,4.849895874368350193e-03,-9.854845030992501753e-01,4.689701080541968173e-03,-1.794573630260955177e+00,2.232265763490028435e-02,6.799027820571903469e-01,7.022570213990649533e-03
-7.605297458876383310e-01,1.662404180819016257e-04,-7.497188910888661351e-01,2.118884053053459544e-04,-1.646182549185514432e+00,6.020058561405972931e-04,4.774345487474744298e-01,2.066528758534567770e-04
-1.188190997373621327e+00,1.173624226169469285e-02,-9.840726729493887159e-01,4.955999478288041112e-03,-1.987938793880251520e+00,1.611451606061411676e-02,5.376678983628923048e-01,3.645169671013554370e-03
-2.093639006327063790e+00,2.541376609800726771e-01,-1.133974692864999856e+00,4.518465830559796614e-02,-2.069768742545210927e+00,2.079007236973913486e-01,7.015256205456029681e-01,1.845129011218765436e-01
-2.303663056788221031e+00,1.629824103026831410e-03,-1.796625165957153936e+00,8.274962704472182701e-04,-2.502349590065804819e+00,2.694436502900711666e-03,5.355782414136669445e-01,2.611083956824239135e-04
-1.653562849640062504e+00,5.759674084545544394e-03,-1.031866825791619480e+00,2.290006478647483874e-03,-1.888808903595816435e+00,1.051145472299295711e-02,1.814939919051290762e-01,1.705698858528329007e-03
-2.133059781833365753e-01,7.240622797128730154e-04,-8.632314823423646866e-01,1.938857966717863089e-03,nan,nan,nan,nan
-9.838547985833329124e-01,4.386269070304156525e-03,-9.346192929936033567e-01,4.128067456127576702e-03,-1.837553776484152968e+00,1.158872982945551543e-02,6.297497723207392539e-01,4.032408694679951063e-03
-1.826683299281468553e+00,5.515521084963981302e-02,-1.003495846445369599e+00,1.460704964611220062e-02,-1.770979308575995059e+00,4.030017085857125897e-02,7.523759489582357851e-01,9.719858273935746973e-03
nan,nan,nan,nan,nan,nan,3.129787079407622130e-01,1.090319907199254488e-03
-1.107131189584894315e+00,7.509480811214710658e-03,-9.055181894917732066e-01,6.216689769127133579e-03,-1.712267275719733250e+00,1.614364725128305048e-02,6.437488024930997366e-01,4.611556175231829209e-03
-1.611543970701063699e+00,1.472058244522388669e-02,-9.707968801276326554e-01,5.978262058596443482e-03,-2.009107981074453875e+00,3.218009453657450641e-02,3.468405015917963574e-01,5.399582217667066655e-03
-1.428630761022881668e+00,4.231072736826435587e-03,-1.031244612944885342e+00,3.301588194736710530e-03,-2.022653522978353102e+00,1.121029566937216393e-02,6.840478199551197624e-01,2.802085983622969265e-03
-1.181412677577664772e+00,1.207556630568873933e-02,-6.166746202381280240e-01,7.863657434067947843e-03,-1.467180295847355875e+00,2.328755177458078848e-02,4.313705187693512300e-01,7.451633443455774747e-03
-1.734981418931166086e+00,9.064196580306663024e-04,-1.224723031983681709e+00,4.533987991734721211e-04,-2.172238960704132804e+00,3.414358690200004938e-03,7.847140691579262972e-01,5.393237638658162757e-04
-2.093523443492044667e+00,8.933012753322196881e-03,-1.535726805173373677e+00,4.635869795787195616e-03,-2.388634967647029761e+00,1.615265744976361259e-02,6.239696714453605297e-01,3.169828016765813966e-03
-1.700840965396538618e+00,5.531269278970933276e-03,-1.177399691868762366e+00,3.480808196585858869e-03,-2.023439487531612180e+00,9.620657065186518850e-03,6.709812807698216641e-01,2.675018123345111829e-03
-1.340802179818015416e+00,1.209796691982844771e-02,-9.923492591242333294e-01,8.426175124422832438e-03,-1.766198973266444483e+00,2.079368861829471518e-02,7.104290825298635870e-01,5.218681828835190772e-03
-2.446635683304632547e+00,1.754220312835119916e-03,-1.824507747984468686e+00,1.338828152379757056e-03,-2.552958956637371823e+00,1.832381428097074397e-02,6.715955732149432311e-01,2.529995987216814533e-03
-1.339038214405315230e+00,5.655420508217558727e-03,-9.735329362222641114e-01,4.251651478456866529e-03,-1.858580980942151184e+00,1.089310615481844241e-02,6.453862889240030709e-01,3.991753614347613374e-03
-4.358970442688475111e-01,5.905740574378531317e-03,-8.079159738491811238e-01,9.654881013852697341e-03,-1.692144454099992590e+00,2.266927671592609828e-02,2.655179446587624392e-01,7.732734981427753958e-03
-2.045060341394578263e+00,1.949849905506593692e-02,-1.320531045823603922e+00,6.739024202506957092e-03,-2.147498839823292816e+00,2.644624525412654636e-02,4.661970736202601939e-01,3.881378064335346077e-03
-1.410588480404725287e+00,3.410893295151892421e-03,-1.059469100381559947e+00,2.670875373458523726e-03,-2.067848226851478177e+00,8.646695712492527899e-03,6.307456063208295438e-01,2.428688544368899811e-03
-1.478289662971126406e+00,3.590470839226562929e-03,-1.078345643935388232e+00,3.156908434612615364e-03,-1.941709333384034508e+00,6.906772866532576854e-03,6.612147728100823407e-01,4.368316228528650556e-03
-1.829822234061866837e+00,1.291306827343350304e-02,-1.105020674011289561e+00,4.998146020662173547e-03,-1.846528433782065548e+00,1.428850797883250354e-02,2.833393370493313967e-01,4.385920892378002839e-03
-7.092843723764373776e-01,8.225435738718214762e-03,-5.746991372012559829e-01,7.919239179281632734e-03,-1.472284312014892738e+00,2.280010812292871530e-02,3.253572560967165073e-01,9.307599552048222841e-03
-1.686784240536528534e+00,1.844026317049689799e-03,-1.144723189645258321e+00,8.560604398418949611e-04,-1.903586439646847150e+00,3.081195292126838025e-03,7.970842515321621136e-01,7.707185006666028917e-04
-1.585814214385497189e+00,3.223839077610921641e-03,-1.116121230556553545e+00,2.300000011046938065e-03,-2.140052116181101471e+00,6.427974301917526063e-03,6.747788749345767778e-01,2.018019053633945611e-03
-1.121015838139029608e+00,3.247263357514236330e-03,-8.662490489025249651e-01,2.850199480563324252e-03,-1.981287875607029347e+00,9.700178125549487745e-03,4.714598130832388101e-01,3.109030008160023045e-03
-1.145331782325232473e+00,8.764565537143222465e-03,-1.095071095102032155e+00,7.459886601281855677e-03,-1.902468045831164023e+00,1.064711331847850717e-02,7.814445508818690378e-01,6.712160814718397782e-03
-2.046038392266942285e+00,1.170351955436180549e-02,-1.380162946250757638e+00,4.792434071639665484e-03,-2.306194485825895146e+00,1.750782175896476237e-02,7.830011553052053097e-01,2.768370882160256334e-03
nan,nan,nan,nan,nan,nan,8.341631364466314258e-01,5.626412550283905155e-03
-1.438824826153479730e+00,3.063242386216225542e-03,-1.082400447247422681e+00,2.493892245477026016e-03,-2.070784504909028545e+00,5.827725461614927452e-03,7.651305361551871131e-01,2.477675139972388210e-03
-2.303877850916004721e+00,4.215359441132399826e-03,-1.907276716082153101e+00,2.671066130598029071e-03,-2.675029809369308342e+00,1.007376825531863980e-02,8.570775310427573013e-01,5.030066827609185097e-04
-1.454756788369647280e+00,1.030359387222973960e-02,-1.078258308940315047e+00,6.913794884622775222e-03,-1.965329093573407793e+00,2.287005927562403215e-02,6.915942678231504770e-01,4.243971724856303480e-03
-5.553455969525323832e-01,5.998468140484284651e-03,-7.553382801400008173e-01,6.741634413921829792e-03,-1.654272527345064914e+00,2.253097729879495817e-02,2.726446124600874210e-01,7.790474851947073141e-03
-2.276274997509866616e+00,1.727885660907533530e-03,-1.632131135139509803e+00,1.461788845684324541e-03,-2.338010506365089114e+00,1.639273775109623132e-02,6.242422949384773823e-01,2.894688373192514513e-03
-8.599523489578356772e-01,1.118750908532341673e-02,-7.541100197796966054e-01,1.095269074861881901e-02,-1.664804333050355467e+00,3.412950251408429503e-02,4.663789981836983234e-01,1.037405438561773974e-02
-1.190527931016064356e+00,9.205635385442291138e-03,-1.128813327551710044e+00,1.043615574806715761e-02,-1.810015247700094365e+00,2.176495601785890729e-02,7.731720027094226566e-01,6.343012174219944330e-03
-1.787156750838818420e+00,6.137009832041543517e-02,-1.092455432307974483e+00,1.799989571819241713e-02,-1.944856925893941213e+00,8.461077518286039267e-02,3.828128819630559621e-01,5.768708553596602583e-03
-1.729888481424677993e+00,7.023704573789046196e-03,-1.273614916404546937e+00,4.526502436181152784e-03,-2.106836209117843861e+00,9.016078506968555964e-03,8.268235921733642080e-01,5.933583506165965998e-03
-1.029555705179212799e+00,1.826537493628868289e-02,-8.045046622084018884e-01,1.475607344098634789e-02,-1.603975456795624144e+00,3.851571774752119565e-02,5.773170794669969519e-01,1.376544625199912705e-02
-6.297547460120352936e-01,8.744350901329292144e-03,-6.621204286584604359e-01,9.266147162252706682e-03,-1.631431458516283461e+00,2.850115558363846419e-02,2.654378057704883109e-01,1.040738625768053774e-02
-2.038097460193414978e+00,1.446291173540412449e-03,-1.425891646277861469e+00,5.434034038047565879e-04,-2.228126125956614967e+00,2.198244385491801046e-03,7.497501914629042252e-01,2.481994249543661296e-04
-4.919014827266391943e-01,6.889029212846011288e-03,-7.624523886947125462e-01,8.550076437636774246e-03,-1.577593588949677716e+00,2.488303848699857310e-02,2.522264990402419138e-01,8.631771370726222178e-03
